1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,22522000,1608714.3,,,14434443,,8087557,,
11,74559612,5106822.7,,,18858612,,55701000,,
12,,,,,,,,,
13,,,,,,,,,
14,,,,,,,,,
15,,,,,,,,,
16,,,,,,,,,
17,,,,,,,,,
18,,,,,,,,,
19,,,,,,,,,
20,,,,,,,,,
21,,,,,,,,,
22,,,,,,,,,
23,0,0,,,,,,,
24,,,,,,,,,
25,,,,,,,,,
26,,,,,,,,,
27,,,,,,,,,
28,,,,,,,,,
29,,,,,,,,,
30,,,,,,,,,
31,,,,,,,,,
32,,,,,,,,,
33,0,0,,,,,,,
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,8532000,1953893.1,4246073,4285927,,,,,
38,,,,,,,,,
39,,,,,,,,,
40,,,,,,,,,
41,0,0,,,,,,,
42,,,,,,,,,
43,,,,,,,,,
44,,,,,,,,,
45,,,,,,,,,
46,,,,,,,,,
47,0,0,,,,,,,
48,,,,,,,,,
49,0,0,,,,,,,
50,,,,,,,,,
51,,,,,,,,,
52,0,0,,,,,,,
53,,,,,,,,,
54,,,,,,,,,
55,,,,,,,,,
56,0,0,,,,,,,
57,0,0,,,,,,,
58,,,,,,,,,
59,,,,,,,,,
60,2893389,264639.2,908395,1984994,,,,,
61,,,0,0,,,,,
62,45473000,4159115.9,0,0,,,45473000,,
63,,,0,0,,,,,
64,,,0,0,,,,,
65,,,0,0,,,,,
66,,,0,0,,,,,
67,,,0,0,,,,,
68,,,0,0,,,,,
69,17889807,1636262.8,9484477,8405330,,,,,
70,,,0,0,,,,,
71,,,0,0,,,,,
72,24891000,2180233.6,0,0,,,24891000,,
73,,,0,0,,,,,
74,64216681,5624818.8,6473041,13065640,,,44678000,,
75,,,0,0,,,,,
76,,,0,0,,,,,
77,181125959,15865047.5,19948463,12800496,,,148377000,,
78,464286,27857.2,,,464286,,,,
79,,,0,0,,,,,
80,,,0,0,,,,,
81,2323137,195770,619569,1703568,,,,,
82,,,0,0,,,,,
83,,,0,0,,,,,
84,,,0,0,,,,,
85,,,0,0,,,,,
86,,,0,0,,,,,
87,,,0,0,,,,,
88,,,0,0,,,,,
89,,,0,0,,,,,
90,,,0,0,,,,,
91,35296621,2974434.4,7787911,6008710,,,21500000,,
92,39827872,3356281.3,156086,2544786,,,37127000,,
93,37970666,3199775.2,20891999,17078667,,,,,
94,26931008,2269467,11897256,15033752,,,,,
95,0,0,,,,,,,
96,,,0,0,,,,,
97,,,0,0,,,,,
98,,,0,0,,,,,
99,,,0,0,,,,,
100,,,0,0,,,,,
101,,,0,0,,,,,
102,,,0,0,,,,,
103,1094778,87816.4,852700,242078,,,,,
104,,,0,0,,,,,
105,,,0,0,,,,,
106,,,0,0,,,,,
107,,,0,0,,,,,
108,,,0,0,,,,,
109,,,0,0,,,,,
110,3146918,252426.6,54716,3092202,,,,,
111,,,0,0,,,,,
112,,,0,0,,,,,
113,,,0,0,,,,,
114,2327777,178146.2,1029958,1297819,,,,,
115,581891545,44532516.2,,,204155713,,,377735832,
116,19295404,1476689.1,,,3016404,,16279000,,
117,7925848,606570,,,7591444,334404,,,
118,,,0,0,,,,,
119,7731772,398202.8,6021772,,1710000,,,,
120,536488,43033.8,,,536488,,,,
121,,,0,0,,,,,
122,,,,,,,,,
123,,,,,,,,,
124,,,,,,,,,
125,,,,0,0,,,,
126,28310657,2051496.9,,0,0,,28310657,,
127,,,,,,,,,
128,22147336,1694949.2,8229503,6395393,7522440,,,,
129,1666667,127551,,,1666667,,,,
130,,,0,0,,,,,
131,792167,60625,,,511000,281167,,,
132,18208847,1393534.2,4355578,5654135,8199134,,,,
133,,,,,,,,,
134,29426861,2252055.7,7343629,7053719,15029513,,,,
135,397070,30388,,,,,,397070,
136,1031670000,53133218.9,75320000,,206350000,,,750000000,
137,146557019,10620073.8,,,115360,,,146441659,
138,,,,0,0,,,,
139,,,,0,0,,,,
140,304756,22083.8,,,304756,,,,
141,3682004,266811.9,,,3682004,,,,
142,,,0,0,,,,,
143,546692,39615.4,518222,28470,,,,,
144,,,,,,,,,
145,40387745,2926648.2,,,9280084,,31107661,,
146,,,0,0,,,,,
147,0,0,,,,,,,
148,,,0,0,,,,,
149,,,0,0,,,,,
150,,,0,0,,,,,
151,7021214,508783.6,,,,,,7021214,
152,52603727,3811864.3,,,2206439,29751766,20645522,,
153,17300120,1253631.9,1002312,3934593,12363215,,,,
154,884595372,64101113.9,,,9289467,496865521,378440384,,
155,,,0,0,,,,,
156,112000,5768.2,112000,,,,,,
157,,,,,,,,,
158,4396737,318604.1,0,0,,,4396737,,
159,0,0,,,,,,,
160,91585747,6272996.4,,,91585747,,,,
161,,,0,0,,,,,
162,5982309,433500.7,0,0,,,5982309,,
163,,,0,0,,,,,
164,580597523,41471251.6,,,135289,,,580462234,
165,219277,15662.6,,,219277,,,,
166,,,0,0,,,,,
167,0,0,,,,,,,
168,,,,,,,,,
169,20170168,1440726.3,,,14434443,,5735725,,
170,4738539,338467.1,0,0,,,4738539,,
171,,,0,0,,,,,
172,2866371,204740.8,,,2866371,,,,
173,,,,,,,,,
174,,,0,0,,,,,
175,,,0,0,,,,,
176,,,0,0,,,,,
177,,,0,0,,,,,
178,,,,,,,,,
179,,,0,0,,,,,
180,,,0,0,,,,,
181,2000000,142857.1,,,2000000,,,,
182,5337940,381281.4,0,0,,,5337940,,
183,38495497,2749678.4,,,14434443,,24061054,,
184,,,0,0,,,,,
185,228636,16331.1,147321,81315,,,,,
186,,,0,0,,,,,
187,8945037,638931.2,,,,,8945037,,
188,,,0,0,,,,,
189,,,,,,,,,
190,0,0,,,,,,,
191,19866000,1392476.6,,,,,19866000,,
192,14973222,1049524.9,6500013,2349112,3808712,,,2315385,
193,,,0,0,,,,,
194,6503703,455867,,,613703,,5890000,,
195,10017238,702142.9,,,1675238,,8342000,,
196,21095828,1478679.5,,,12398407,,8697421,,
197,5738341,402220.2,2935683,2802658,,,,,
198,,,0,0,,,,,
199,214807255,15056583.3,11555527,3763948,,,199487780,,
200,,,0,0,,,,,
201,,,,,,,,,
202,,,0,0,,,,,
203,45995,3220.2,,,45995,,,,
204,,,0,0,,,,,
205,14299000,1001096.8,0,0,,,14299000,,
206,6799000,476009.3,0,0,,,6799000,,
207,57025698,3992464.3,1944488,31903387,1681761,21496062,,,
208,9074000,635285.9,0,0,,,9074000,,
209,9589470,671374.8,,,69470,,9520000,,
210,30969155,2168202.2,,,21910155,,9059000,,
211,,,0,0,,,,,
212,57478,3936.8,,,57478,,,,
213,34511612,2363809,,,18858612,,15653000,,
214,,,0,0,,,,,
215,3189873,223328.3,,,,3189873,,,
216,7786393,545138.4,,,246393,,7540000,,
217,11155000,780980.2,0,0,,,11155000,,
218,14196201,993899.7,,,5346201,,8850000,,
219,7876000,551411.9,0,0,,,7876000,,
220,,,0,0,,,,,
221,,,0,0,,,,,
222,,,0,0,,,,,
223,35830,2454.1,,,35830,,,,
224,,,0,0,,,,,
225,368160,25216.4,,,368160,,,,
226,0,0,,,,,,,
227,4205645,288057.9,1816719,2388926,,,,,
228,7155707,490116.9,1685853,5469854,,,,,
229,,,0,0,,,,,
