dateKey,locationKey,disasterKey,descriptionKey,costKey,fatalities,injured,evacuated
1227,,,,,,,
1228,,,,,,,
1229,,,,,,,
1230,,,,,,,
1231,,,,,,,
1232,,,,,,,
1232,,,,,,,
1233,,,,,,,
1233,,,,,,,
1234,,,,,,,
1234,,,,,,,
1235,,,,,,,
1235,,,,,,,
1236,,,,,,,
1237,,,,,,,
1238,,,,,,,
1235,,,,,,,
1239,,,,,,,
1239,,,,,,,
1240,,,,,,,
1240,,,,,,,
1241,,,,,,,
1242,,,,,,,
1243,,,,,,,
1243,,,,,,,
1244,,,,,,,
1245,,,,,,,
1246,,,,,,,
1246,,,,,,,
1247,,,,,,,
1248,,,,,,,
1249,,,,,,,
1250,,,,,,,
1251,,,,,,,
1252,,,,,,,
1253,,,,,,,
1253,,,,,,,
1254,,,,,,,
1254,,,,,,,
1255,,,,,,,
1254,,,,,,,
1256,,,,,,,
1257,,,,,,,
1258,,,,,,,
1259,,,,,,,
1260,,,,,,,
1261,,,,,,,
1262,,,,,,,
1262,,,,,,,
1263,,,,,,,
1256,,,,,,,
1264,,,,,,,
1264,,,,,,,
1265,,,,,,,
1265,,,,,,,
1266,,,,,,,
1267,,,,,,,
1268,,,,,,,
1269,,,,,,,
1270,,,,,,,
1271,,,,,,,
1272,,,,,,,
1273,,,,,,,
1274,,,,,,,
1275,,,,,,,
1261,,,,,,,
1261,,,,,,,
1276,,,,,,,
1277,,,,,,,
1278,,,,,,,
1279,,,,,,,
1280,,,,,,,
1264,,,,,,,
1253,,,,,,,
1281,,,,,,,
1257,,,,,,,
1282,,,,,,,
1283,,,,,,,
1284,,,,,,,
1285,,,,,,,
1286,,,,,,,
1287,,,,,,,
1288,,,,,,,
1259,,,,,,,
1289,,,,,,,
