date_key,day,month,year,weekend,season_canada,season_international
1,26,4,00,no,spring,spring
2,1,1,01,no,winter,winter
3,1,1,02,no,winter,winter
4,1,3,02,no,winter,winter
5,22,5,02,no,spring,spring
6,1,1,03,no,winter,winter
7,29,4,03,no,spring,spring
8,1,1,04,no,winter,winter
9,1,9,92,no,summer,summer
10,17,7,95,no,summer,summer
11,28,2,03,no,winter,winter
12,19,4,04,no,spring,spring
13,24,4,04,yes,spring,spring
14,15,2,05,no,winter,winter
15,17,2,05,no,winter,winter
16,13,8,05,yes,summer,summer
17,1,1,06,yes,winter,winter
18,29,8,07,no,summer,summer
19,26,4,08,yes,spring,spring
20,1,8,08,no,summer,summer
21,3,8,08,yes,summer,summer
22,4,1,09,yes,winter,winter
23,28,11,09,yes,fall,fall
24,1,1,10,no,winter,winter
25,21,1,10,no,winter,winter
26,5,3,10,no,spring,spring
27,15,4,10,no,spring,spring
28,18,4,10,yes,spring,spring
29,11,7,11,no,summer,summer
30,30,6,12,yes,summer,summer
31,8,7,12,yes,summer,summer
32,10,7,12,no,summer,summer
33,7,11,13,no,fall,fall
34,13,11,13,no,fall,fall
35,1,1,14,no,winter,winter
36,1,4,14,no,spring,spring
37,28,5,14,no,spring,spring
38,19,6,14,no,spring,spring
39,1,1,15,no,winter,winter
40,1,2,15,yes,winter,winter
41,22,3,15,yes,spring,spring
42,8,7,15,no,summer,summer
43,9,7,15,no,summer,summer
44,3,2,16,no,winter,winter
45,24,4,16,yes,spring,spring
46,29,7,16,no,summer,summer
47,11,9,16,yes,summer,summer
48,1,1,17,yes,winter,winter
49,25,7,17,no,summer,summer
50,28,10,17,yes,fall,fall
51,19,11,17,yes,fall,fall
52,6,12,17,no,winter,winter
53,1,1,18,no,winter,winter
54,1,1,25,no,winter,winter
55,31,12,18,no,winter,winter
56,23,1,18,no,winter,winter
57,12,10,18,no,fall,fall
58,23,10,18,no,fall,fall
59,1,1,19,no,winter,winter
60,31,12,19,no,winter,winter
61,1,1,20,no,winter,winter
62,31,12,20,no,winter,winter
63,17,3,20,no,winter,winter
64,21,3,20,yes,spring,spring
65,22,7,20,no,summer,summer
66,1,4,86,no,spring,spring
67,30,6,86,no,summer,summer
68,4,4,86,no,spring,spring
69,29,5,86,no,spring,spring
70,30,5,86,no,spring,spring
71,2,6,86,no,spring,spring
72,14,5,86,no,spring,spring
73,15,5,86,no,spring,spring
74,16,5,86,no,spring,spring
75,4,4,87,yes,spring,spring
76,16,7,86,no,summer,summer
77,24,7,86,no,summer,summer
78,26,10,86,yes,fall,fall
79,7,11,86,no,fall,fall
80,29,5,87,no,spring,spring
81,6,7,87,no,summer,summer
82,14,7,87,no,summer,summer
83,1,10,87,no,fall,fall
84,1,1,88,no,winter,winter
85,31,7,87,no,summer,summer
86,7,3,88,no,spring,spring
87,1,4,88,no,spring,spring
88,8,5,88,yes,spring,spring
89,10,5,88,no,spring,spring
90,24,5,88,no,spring,spring
91,4,6,88,yes,summer,summer
92,11,6,88,yes,spring,spring
93,20,6,88,no,spring,spring
94,28,6,88,no,summer,summer
95,29,6,88,no,summer,summer
96,5,7,88,no,summer,summer
97,11,7,88,no,summer,summer
98,17,12,88,yes,fall,fall
99,8,7,88,no,summer,summer
100,16,8,88,no,summer,summer
101,25,11,88,no,fall,fall
102,23,8,88,no,summer,summer
103,1,1,89,yes,winter,winter
104,30,1,89,no,winter,winter
105,10,3,89,no,winter,winter
106,1,7,89,yes,summer,summer
107,1,5,89,no,spring,spring
108,9,5,89,no,spring,spring
109,11,5,89,no,spring,spring
110,20,9,89,no,summer,summer
111,22,7,89,yes,summer,summer
112,10,9,89,yes,summer,summer
113,12,9,89,no,summer,summer
114,29,9,89,no,fall,fall
115,2,10,89,no,fall,fall
116,8,11,89,no,fall,fall
117,12,11,89,yes,fall,fall
118,7,12,89,no,winter,winter
119,12,12,89,no,fall,fall
120,25,12,89,no,winter,winter
121,9,12,90,yes,winter,winter
122,1,1,90,no,winter,winter
123,9,7,90,no,summer,summer
124,20,7,90,no,summer,summer
125,23,7,90,no,summer,summer
126,28,5,10,no,spring,spring
127,30,5,10,yes,spring,spring
128,18,12,89,no,fall,fall
129,17,1,90,no,winter,winter
130,11,2,90,yes,winter,winter
131,12,2,90,no,winter,winter
132,28,2,90,no,winter,winter
133,23,2,90,no,winter,winter
134,19,3,90,no,winter,winter
135,23,4,90,no,spring,spring
136,27,3,91,no,spring,spring
137,16,5,90,no,spring,spring
138,19,5,90,yes,spring,spring
139,25,5,90,no,spring,spring
140,4,7,90,no,summer,summer
141,1,8,90,no,summer,summer
142,29,8,90,no,summer,summer
143,12,6,90,no,spring,spring
144,11,7,90,no,summer,summer
145,26,9,90,no,fall,fall
146,8,11,90,no,fall,fall
147,13,11,90,no,fall,fall
148,16,12,90,yes,fall,fall
149,17,6,10,no,spring,spring
150,1,1,91,no,winter,winter
151,11,1,91,no,winter,winter
152,12,3,91,no,winter,winter
153,1,4,91,no,spring,spring
154,7,4,91,yes,spring,spring
155,8,4,91,no,spring,spring
156,1,5,91,no,spring,spring
157,8,5,91,no,spring,spring
158,9,5,91,no,spring,spring
159,29,6,91,yes,summer,summer
160,3,7,91,no,summer,summer
161,9,7,91,no,summer,summer
162,10,7,91,no,summer,summer
163,11,7,91,no,summer,summer
164,22,7,91,no,summer,summer
165,5,8,91,no,summer,summer
166,19,8,91,no,summer,summer
167,27,8,91,no,summer,summer
168,29,8,91,no,summer,summer
169,1,9,91,yes,summer,summer
170,7,9,91,yes,fall,fall
171,26,9,91,no,fall,fall
172,1,10,91,no,fall,fall
173,8,10,91,no,fall,fall
174,16,10,91,no,fall,fall
175,25,10,91,no,fall,fall
176,3,11,91,yes,fall,fall
177,14,10,91,no,fall,fall
178,20,11,91,no,fall,fall
179,30,11,91,yes,fall,fall
180,6,12,91,no,winter,winter
181,1,1,92,no,winter,winter
182,21,1,92,no,winter,winter
183,1,2,92,yes,winter,winter
184,4,2,92,no,winter,winter
185,16,2,92,yes,winter,winter
186,28,8,92,no,summer,summer
187,31,1,92,no,winter,winter
188,28,2,92,no,winter,winter
189,4,3,92,no,spring,spring
190,12,3,92,no,winter,winter
191,13,3,92,no,winter,winter
192,19,3,92,no,winter,winter
193,26,3,92,no,spring,spring
194,25,4,92,yes,spring,spring
195,9,5,92,yes,spring,spring
196,18,5,92,no,spring,spring
197,25,5,92,no,spring,spring
198,31,7,92,no,summer,summer
199,18,12,92,no,fall,fall
